type;run;usage;path;option;
meta;;report_type;stability;
file;8;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/expert_loops.csv;
file;8;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/config.json;
file;8;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/local_vars.csv;
dir;8;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_8;
dir;8;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;8;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;8;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;8;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;8;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;8;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/global_metrics.csv;
file;8;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/lprof_categorization.csv;
dir;8;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_8/callchains;
file;8;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;8;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_8;
dir;8;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8;
file;8;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/material_config.csv;
file;8;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/status.csv;
dir;8;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_8;
file;8;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/summary_0.json;
file;8;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/summary_1.json;
file;8;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/summary_2.json;
meta;9;run_name;run_9;
virtual;9;executable;./../../bin/measure;
file;9;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/expert_run.csv;
file;9;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/expert_loops.csv;
file;9;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/config.json;
file;9;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/local_vars.csv;
dir;9;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_9;
dir;9;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;9;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;9;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;9;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;9;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;9;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/global_metrics.csv;
file;9;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/lprof_categorization.csv;
dir;9;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_9/callchains;
file;9;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;9;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_9;
dir;9;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9;
file;9;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/material_config.csv;
file;9;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/status.csv;
dir;9;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_9;
file;9;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/summary_0.json;
file;9;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/summary_1.json;
file;9;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_9/summary_2.json;
meta;10;run_name;run_10;
virtual;10;executable;./../../bin/measure;
file;10;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/expert_run.csv;
file;10;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/expert_loops.csv;
file;10;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/config.json;
file;10;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/local_vars.csv;
dir;10;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_10;
dir;10;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;10;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;10;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;10;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;10;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;10;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/global_metrics.csv;
file;10;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/lprof_categorization.csv;
dir;10;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_10/callchains;
file;10;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;10;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_10;
dir;10;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10;
file;10;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/material_config.csv;
file;10;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/status.csv;
dir;10;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_10;
file;10;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/summary_0.json;
file;10;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/summary_1.json;
file;10;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_10/summary_2.json;
meta;11;run_name;run_11;
virtual;11;executable;./../../bin/measure;
file;11;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/expert_run.csv;
file;11;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/expert_loops.csv;
file;11;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/config.json;
file;11;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/local_vars.csv;
dir;11;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_11;
dir;11;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;11;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;11;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;11;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;11;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;11;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/global_metrics.csv;
file;11;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/lprof_categorization.csv;
dir;11;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_11/callchains;
file;11;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;11;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_11;
dir;11;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11;
file;11;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/material_config.csv;
file;11;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/status.csv;
dir;11;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_11;
file;11;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/summary_0.json;
file;11;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/summary_1.json;
file;11;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_11/summary_2.json;
meta;12;run_name;run_12;
virtual;12;executable;./../../bin/measure;
file;12;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/expert_run.csv;
file;12;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/expert_loops.csv;
file;12;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/config.json;
file;12;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/local_vars.csv;
dir;12;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_12;
dir;12;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;12;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;12;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;12;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;12;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;12;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/global_metrics.csv;
file;12;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/lprof_categorization.csv;
dir;12;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_12/callchains;
file;12;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;12;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_12;
dir;12;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12;
file;12;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/material_config.csv;
file;12;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/status.csv;
dir;12;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_12;
file;12;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/summary_0.json;
file;12;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/summary_1.json;
file;12;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_12/summary_2.json;
meta;13;run_name;run_13;
virtual;13;executable;./../../bin/measure;
file;13;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/expert_run.csv;
file;13;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/expert_loops.csv;
file;13;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/config.json;
file;13;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/local_vars.csv;
dir;13;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_13;
dir;13;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;13;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;13;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;13;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;13;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;13;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/global_metrics.csv;
file;13;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/lprof_categorization.csv;
dir;13;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_13/callchains;
file;13;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;13;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_13;
dir;13;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13;
file;13;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/material_config.csv;
file;13;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/status.csv;
dir;13;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_13;
file;13;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/summary_0.json;
file;13;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/summary_1.json;
file;13;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_13/summary_2.json;
meta;14;run_name;run_14;
virtual;14;executable;./../../bin/measure;
file;14;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/expert_run.csv;
file;14;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/expert_loops.csv;
file;14;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/config.json;
file;14;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/local_vars.csv;
dir;14;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_14;
dir;14;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;14;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;14;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;14;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;14;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;14;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/global_metrics.csv;
file;14;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/lprof_categorization.csv;
dir;14;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_14/callchains;
file;14;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;14;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_14;
dir;14;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14;
file;14;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/material_config.csv;
file;14;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/status.csv;
dir;14;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_14;
file;14;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/summary_0.json;
file;14;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/summary_1.json;
file;14;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_14/summary_2.json;
meta;15;run_name;run_15;
virtual;15;executable;./../../bin/measure;
file;15;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/expert_run.csv;
file;15;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/expert_loops.csv;
file;15;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/config.json;
file;15;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/local_vars.csv;
dir;15;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_15;
dir;15;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;15;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;15;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;15;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;15;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;15;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/global_metrics.csv;
file;15;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/lprof_categorization.csv;
dir;15;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_15/callchains;
file;15;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;15;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_15;
dir;15;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15;
file;15;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/material_config.csv;
file;15;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/status.csv;
dir;15;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_15;
file;15;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/summary_0.json;
file;15;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/summary_1.json;
file;15;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_15/summary_2.json;
meta;16;run_name;run_16;
virtual;16;executable;./../../bin/measure;
file;16;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/expert_run.csv;
file;16;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/expert_loops.csv;
