address;source_location;insn;indent
0x4017f9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x60(%RSP),%R15;(3) 
0x4017fe;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JAE	401833 <main+0x443>;(3) 
0x401800;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x38(%RSP),%R12;(3) 
0x401805;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;NOPW	%CS:(%RAX,%RAX,1);(3) 
0x401810;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (8) 
0x401815;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (8) 
0x401818;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (8) 
0x40181c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x7e0(%RIP),%XMM0;  (8) 
0x401824;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,(%R13,%R12,4);  (8) 
0x40182b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;INC	%R12;  (8) 
0x40182e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%R12,%RBP;  (8) 
0x401831;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JNE	401810 <main+0x420>;  (8) 
0x401833;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;CMPQ	$0,0x10(%RSP);(3) 
0x401839;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:67;JE	401920 <main+0x530>;(3) 
0x40183f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%EBX,%EDI;(3) 
0x401841;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%R14,%RSI;(3) 
0x401844;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%R13,%RDX;(3) 
0x401847;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;CALL	4011b0 <kernel>;(3) 
0x40184c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	0x48(%RSP),%R12;(3) 
0x401851;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;XOR	%EAX,%EAX;(3) 
0x401853;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;CALL	4013e0 <rdtsc>;(3) 
0x401858;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;MOV	%RAX,0x88(%RSP);(3) 
0x401860;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;TEST	%R12D,%R12D;(3) 
0x401863;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JE	401530 <main+0x140>;(3) 
0x401869;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;CMP	$0x8,%R12D;(3) 
0x40186d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JB	4018ec <main+0x4fc>;(3) 
0x40186f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;MOV	0x30(%RSP),%EBP;(3) 
0x401873;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;NOPW	%CS:(%RAX,%RAX,1);(3) 
0x401880;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x401882;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x401885;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x401888;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x40188d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x40188f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x401892;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x401895;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x40189a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x40189c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x40189f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018a2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018a7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x4018a9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x4018ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x4018b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x4018b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018c1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x4018c3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x4018c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018c9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018ce;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x4018d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x4018d3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018d6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018db;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (5) 
0x4018dd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (5) 
0x4018e0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (5) 
0x4018e3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (5) 
0x4018e8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;DEC	%EBP;  (5) 
0x4018ea;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JNE	401880 <main+0x490>;  (5) 
0x4018ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;CMP	0x34(%RSP),%R12D;(3) 
0x4018f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JE	401530 <main+0x140>;(3) 
0x4018f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;MOV	0x2c(%RSP),%EBP;(3) 
0x4018fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;NOPL	(%RAX,%RAX,1);(3) 
0x401900;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (4) 
0x401902;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R14,%RSI;  (4) 
0x401905;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (4) 
0x401908;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (4) 
0x40190d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;DEC	%EBP;  (4) 
0x40190f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JNE	401900 <main+0x510>;  (4) 
0x401911;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JMP	401530 <main+0x140>;(3) 
0x401916;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;NOPW	%CS:(%RAX,%RAX,1);
0x401920;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;CMPL	$0,0x8(%RSP);(3) 
0x401925;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x48(%RSP),%R12;(3) 
0x40192a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JE	401851 <main+0x461>;(3) 
0x401930;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;CMPL	$0x8,0x8(%RSP);(3) 
0x401935;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JB	4019ac <main+0x5bc>;(3) 
0x401937;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x24(%RSP),%EBP;(3) 
0x40193b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;NOPL	(%RAX,%RAX,1);(3) 
0x401940;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x401942;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x401945;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x401948;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x40194d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x40194f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x401952;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x401955;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x40195a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x40195c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x40195f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x401962;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x401967;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x401969;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x40196c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x40196f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x401974;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x401976;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x401979;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x40197c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x401981;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x401983;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x401986;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x401989;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x40198e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x401990;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x401993;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x401996;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x40199b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (7) 
0x40199d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (7) 
0x4019a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (7) 
0x4019a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (7) 
0x4019a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;DEC	%EBP;  (7) 
0x4019aa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JNE	401940 <main+0x550>;  (7) 
0x4019ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x28(%RSP),%EAX;(3) 
0x4019b0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;CMP	%EAX,0x8(%RSP);(3) 
0x4019b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JE	401851 <main+0x461>;(3) 
0x4019ba;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x20(%RSP),%EBP;(3) 
0x4019be;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;XCHG	%AX,%AX;(3) 
0x4019c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (6) 
0x4019c2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R14,%RSI;  (6) 
0x4019c5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (6) 
0x4019c8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (6) 
0x4019cd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;DEC	%EBP;  (6) 
0x4019cf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JNE	4019c0 <main+0x5d0>;  (6) 
0x4019d1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JMP	401851 <main+0x461>;(3) 
0x4019d6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x50(%RSP),%R14;
0x4019db;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:88;IMUL	%R12D,%R14D;
0x4019df;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:88;LEA	0x90(%RSP),%RDI;
0x4019e7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x1f,%ESI;
0x4019ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x8,%EDX;
0x4019f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x401b50,%ECX;
0x4019f6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;CALL	401040 <qsort@plt>;
0x4019fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	0x90(%RSP),%RBX;
0x401a03;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	%RBX,%RAX;
0x401a06;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;SHR	$0x1,%RAX;
0x401a09;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	%EBX,%ECX;
0x401a0b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;AND	$0x1,%ECX;
0x401a0e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;OR	%RAX,%RCX;
0x401a11;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%RCX,%XMM1;
0x401a16;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;ADDSS	%XMM1,%XMM1;
0x401a1a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;XORPS	%XMM0,%XMM0;
0x401a1d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%RBX,%XMM0;
0x401a22;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;TEST	%RBX,%RBX;
0x401a25;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;JS	401a2a <main+0x63a>;
0x401a27;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVAPS	%XMM0,%XMM1;
0x401a2a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;XORPS	%XMM0,%XMM0;
0x401a2d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%R14,%XMM0;
0x401a32;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVSS	0x5ce(%RIP),%XMM2;
0x401a3a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;DIVSS	%XMM0,%XMM2;
0x401a3e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOVSS	%XMM1,0x10(%RSP);
0x401a44;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVAPS	%XMM1,%XMM0;
0x401a47;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVSS	%XMM2,0x18(%RSP);
0x401a4d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MULSS	%XMM2,%XMM0;
0x401a51;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSS2SD	%XMM0,%XMM0;
0x401a55;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	$0x4020a5,%EDI;
0x401a5a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	%RBX,%RSI;
0x401a5d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	$0x1,%AL;
0x401a5f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;CALL	401050 <printf@plt>;
0x401a64;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	0x108(%RSP),%R14;
0x401a6c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	%R14,%RAX;
0x401a6f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;SHR	$0x1,%RAX;
0x401a72;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	%R14D,%ECX;
0x401a75;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;AND	$0x1,%ECX;
0x401a78;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;OR	%RAX,%RCX;
0x401a7b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;XORPS	%XMM0,%XMM0;
0x401a7e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSI2SS	%RCX,%XMM0;
0x401a83;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;ADDSS	%XMM0,%XMM0;
0x401a87;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;XORPS	%XMM1,%XMM1;
0x401a8a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSI2SS	%R14,%XMM1;
0x401a8f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;TEST	%R14,%R14;
0x401a92;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;JS	401a97 <main+0x6a7>;
0x401a94;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOVAPS	%XMM1,%XMM0;
0x401a97;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MULSS	0x18(%RSP),%XMM0;
0x401a9d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSS2SD	%XMM0,%XMM0;
0x401aa1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	$0x4020d1,%EDI;
0x401aa6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	%R14,%RSI;
0x401aa9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	$0x1,%AL;
0x401aab;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;CALL	401050 <printf@plt>;
0x401ab0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;SUB	%RBX,%R14;
0x401ab3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOV	%R14,%RAX;
0x401ab6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;SHR	$0x1,%RAX;
0x401ab9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOV	%R14D,%ECX;
0x401abc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;AND	$0x1,%ECX;
0x401abf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;OR	%RAX,%RCX;
0x401ac2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;XORPS	%XMM0,%XMM0;
0x401ac5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;CVTSI2SS	%RCX,%XMM0;
0x401aca;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;ADDSS	%XMM0,%XMM0;
0x401ace;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;XORPS	%XMM1,%XMM1;
0x401ad1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;CVTSI2SS	%R14,%XMM1;
0x401ad6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;TEST	%R14,%R14;
0x401ad9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;JS	401ade <main+0x6ee>;
0x401adb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOVAPS	%XMM1,%XMM0;
0x401ade;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MULSS	0x526(%RIP),%XMM0;
0x401ae6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;DIVSS	0x10(%RSP),%XMM0;
0x401aec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;UCOMISS	0x51d(%RIP),%XMM0;
0x401af3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;MOV	$0x402131,%EAX;
0x401af8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;MOV	$0x402115,%ECX;
0x401afd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;CMOVB	%RAX,%RCX;
0x401b01;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;UCOMISS	0x50c(%RIP),%XMM0;
0x401b08;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;CVTSS2SD	%XMM0,%XMM0;
0x401b0c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;MOV	$0x4020fd,%EDI;
0x401b11;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;CMOVB	%RCX,%RDI;
0x401b15;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;MOV	$0x1,%AL;
0x401b17;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;CALL	401050 <printf@plt>;
0x401b1c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;XOR	%EAX,%EAX;
0x401b1e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;ADD	$0x188,%RSP;
0x401b25;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%RBX;
0x401b26;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R12;
0x401b28;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R13;
0x401b2a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R14;
0x401b2c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R15;
0x401b2e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%RBP;
0x401b2f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;RET;
0x401b30;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	0x2529(%RIP),%RDI;
0x401b37;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	(%R14),%RDX;
0x401b3a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	$0x402020,%ESI;
0x401b3f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;XOR	%EAX,%EAX;
0x401b41;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;CALL	401070 <fprintf@plt>;
0x401b46;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	$0x1,%EAX;
0x401b4b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:39;JMP	401b1e <main+0x72e>;
0x401b4d;:0;NOPL	(%RAX);
