address;source_location;insn;indent
0x1644;/home/linuxbox/AOA-Project5/driver.c:91;MOV	%RDX,%RCX;
0x1647;/home/linuxbox/AOA-Project5/driver.c:91;PXOR	%XMM0,%XMM0;
0x164b;/home/linuxbox/AOA-Project5/driver.c:91;SHR	$0x1,%RAX;
0x164e;/home/linuxbox/AOA-Project5/driver.c:91;AND	$0x1,%ECX;
0x1651;/home/linuxbox/AOA-Project5/driver.c:91;OR	%RCX,%RAX;
0x1654;/home/linuxbox/AOA-Project5/driver.c:91;CVTSI2SS	%RAX,%XMM0;
0x1659;/home/linuxbox/AOA-Project5/driver.c:91;ADDSS	%XMM0,%XMM0;
0x165d;/home/linuxbox/AOA-Project5/driver.c:91;JMP	14a0 <main+0x320>;
0x1662;/home/linuxbox/AOA-Project5/driver.c:94;MOV	%RAX,%RDX;
0x1665;/home/linuxbox/AOA-Project5/driver.c:94;AND	$0x1,%EAX;
0x1668;/home/linuxbox/AOA-Project5/driver.c:94;PXOR	%XMM1,%XMM1;
0x166c;/home/linuxbox/AOA-Project5/driver.c:94;SHR	$0x1,%RDX;
0x166f;/home/linuxbox/AOA-Project5/driver.c:94;OR	%RAX,%RDX;
0x1672;/home/linuxbox/AOA-Project5/driver.c:94;CVTSI2SS	%RDX,%XMM1;
0x1677;/home/linuxbox/AOA-Project5/driver.c:94;ADDSS	%XMM1,%XMM1;
0x167b;/home/linuxbox/AOA-Project5/driver.c:94;JMP	1539 <main+0x3b9>;
0x1680;/home/linuxbox/AOA-Project5/driver.c:94;MOV	%RDX,%RCX;
0x1683;/home/linuxbox/AOA-Project5/driver.c:94;AND	$0x1,%EDX;
0x1686;/home/linuxbox/AOA-Project5/driver.c:94;PXOR	%XMM0,%XMM0;
0x168a;/home/linuxbox/AOA-Project5/driver.c:94;SHR	$0x1,%RCX;
0x168d;/home/linuxbox/AOA-Project5/driver.c:94;OR	%RDX,%RCX;
0x1690;/home/linuxbox/AOA-Project5/driver.c:94;CVTSI2SS	%RCX,%XMM0;
0x1695;/home/linuxbox/AOA-Project5/driver.c:94;ADDSS	%XMM0,%XMM0;
0x1699;/home/linuxbox/AOA-Project5/driver.c:94;JMP	151f <main+0x39f>;
0x169e;/home/linuxbox/AOA-Project5/driver.c:93;MOV	%RDX,%RAX;
0x16a1;/home/linuxbox/AOA-Project5/driver.c:93;MOV	%RDX,%RCX;
0x16a4;/home/linuxbox/AOA-Project5/driver.c:93;PXOR	%XMM0,%XMM0;
0x16a8;/home/linuxbox/AOA-Project5/driver.c:93;SHR	$0x1,%RAX;
0x16ab;/home/linuxbox/AOA-Project5/driver.c:93;AND	$0x1,%ECX;
0x16ae;/home/linuxbox/AOA-Project5/driver.c:93;OR	%RCX,%RAX;
0x16b1;/home/linuxbox/AOA-Project5/driver.c:93;CVTSI2SS	%RAX,%XMM0;
0x16b6;/home/linuxbox/AOA-Project5/driver.c:93;ADDSS	%XMM0,%XMM0;
0x16ba;/home/linuxbox/AOA-Project5/driver.c:93;JMP	14e2 <main+0x362>;
0x16bf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0xa72(%RIP),%RSI;
0x16c6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x16cb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x16d0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1140 <.plt.sec@start+0x60>;
0x16d5;/home/linuxbox/AOA-Project5/driver.c:102;XOR	%EAX,%EAX;
0x16d7;/home/linuxbox/AOA-Project5/driver.c:102;JMP	11d0 <main+0x50>;
0x16dc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0xa21(%RIP),%RSI;
0x16e3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x16e8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x16ed;/home/linuxbox/AOA-Project5/driver.c:96;CVTSS2SD	%XMM0,%XMM0;
0x16f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1140 <.plt.sec@start+0x60>;
0x16f6;/home/linuxbox/AOA-Project5/driver.c:102;XOR	%EAX,%EAX;
0x16f8;/home/linuxbox/AOA-Project5/driver.c:102;JMP	11d0 <main+0x50>;
0x16fd;/home/linuxbox/AOA-Project5/driver.c:103;CALL	1100 <.plt.sec@start+0x20>;
0x1702;:0;NOPW	%CS:(%RAX,%RAX,1);
0x170c;:0;NOPL	(%RAX);
