address;source_location;insn;indent
0x401800;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%R13,%RDX;(3) 
0x401803;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;CALL	4011b0 <kernel>;(3) 
0x401808;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;JMP	401831 <main+0x441>;(3) 
0x40180a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;NOPW	(%RAX,%RAX,1);
0x401810;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;CMPL	$0,0x18(%RSP);(3) 
0x401815;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JE	401831 <main+0x441>;(3) 
0x401817;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	0x18(%RSP),%RAX;(3) 
0x40181c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;MOV	%EAX,%EBP;(3) 
0x40181e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;XCHG	%AX,%AX;(3) 
0x401820;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%EBX,%EDI;  (5) 
0x401822;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R12,%RSI;  (5) 
0x401825;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;MOV	%R13,%RDX;  (5) 
0x401828;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:69;CALL	4011b0 <kernel>;  (5) 
0x40182d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;DEC	%EBP;  (5) 
0x40182f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:68;JNE	401820 <main+0x430>;  (5) 
0x401831;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;XOR	%EAX,%EAX;(3) 
0x401833;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;CALL	4013e0 <rdtsc>;(3) 
0x401838;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:75;MOV	%RAX,%R14;(3) 
0x40183b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;CMPL	$0,0x8(%RSP);(3) 
0x401840;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JE	4014f0 <main+0x100>;(3) 
0x401846;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;MOV	0x8(%RSP),%RAX;(3) 
0x40184b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;MOV	%EAX,%EBP;(3) 
0x40184d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;NOPL	(%RAX);(3) 
0x401850;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%EBX,%EDI;  (4) 
0x401852;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R12,%RSI;  (4) 
0x401855;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;MOV	%R13,%RDX;  (4) 
0x401858;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:77;CALL	4011b0 <kernel>;  (4) 
0x40185d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;DEC	%EBP;  (4) 
0x40185f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JNE	401850 <main+0x460>;  (4) 
0x401861;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;JMP	4014f0 <main+0x100>;(3) 
0x401866;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:76;MOV	0x40(%RSP),%R14;
0x40186b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:88;IMUL	0x8(%RSP),%R14D;
0x401871;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:88;LEA	0x80(%RSP),%RDI;
0x401879;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x1f,%ESI;
0x40187e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x8,%EDX;
0x401883;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;MOV	$0x4019f0,%ECX;
0x401888;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:89;CALL	401040 <qsort@plt>;
0x40188d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	0x80(%RSP),%RBX;
0x401895;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	%RBX,%RAX;
0x401898;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;SHR	$0x1,%RAX;
0x40189b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOV	%EBX,%ECX;
0x40189d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;AND	$0x1,%ECX;
0x4018a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;OR	%RAX,%RCX;
0x4018a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%RCX,%XMM1;
0x4018a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;ADDSS	%XMM1,%XMM1;
0x4018ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;XORPS	%XMM0,%XMM0;
0x4018af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%RBX,%XMM0;
0x4018b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;TEST	%RBX,%RBX;
0x4018b7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;JS	4018bc <main+0x4cc>;
0x4018b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVAPS	%XMM0,%XMM1;
0x4018bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;XORPS	%XMM0,%XMM0;
0x4018bf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSI2SS	%R14,%XMM0;
0x4018c4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVSS	0x73c(%RIP),%XMM2;
0x4018cc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;DIVSS	%XMM0,%XMM2;
0x4018d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOVSS	%XMM1,0x10(%RSP);
0x4018d6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVAPS	%XMM1,%XMM0;
0x4018d9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MOVSS	%XMM2,0x8(%RSP);
0x4018df;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;MULSS	%XMM2,%XMM0;
0x4018e3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:91;CVTSS2SD	%XMM0,%XMM0;
0x4018e7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	$0x4020a5,%EDI;
0x4018ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	%RBX,%RSI;
0x4018ef;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;MOV	$0x1,%AL;
0x4018f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:90;CALL	401050 <printf@plt>;
0x4018f6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	0xf8(%RSP),%R14;
0x4018fe;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	%R14,%RAX;
0x401901;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;SHR	$0x1,%RAX;
0x401904;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOV	%R14D,%ECX;
0x401907;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;AND	$0x1,%ECX;
0x40190a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;OR	%RAX,%RCX;
0x40190d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;XORPS	%XMM0,%XMM0;
0x401910;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSI2SS	%RCX,%XMM0;
0x401915;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;ADDSS	%XMM0,%XMM0;
0x401919;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;XORPS	%XMM1,%XMM1;
0x40191c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSI2SS	%R14,%XMM1;
0x401921;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;TEST	%R14,%R14;
0x401924;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;JS	401929 <main+0x539>;
0x401926;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MOVAPS	%XMM1,%XMM0;
0x401929;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;MULSS	0x8(%RSP),%XMM0;
0x40192f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:93;CVTSS2SD	%XMM0,%XMM0;
0x401933;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	$0x4020d1,%EDI;
0x401938;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	%R14,%RSI;
0x40193b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;MOV	$0x1,%AL;
0x40193d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:92;CALL	401050 <printf@plt>;
0x401942;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;SUB	%RBX,%R14;
0x401945;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOV	%R14,%RAX;
0x401948;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;SHR	$0x1,%RAX;
0x40194b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOV	%R14D,%ECX;
0x40194e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;AND	$0x1,%ECX;
0x401951;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;OR	%RAX,%RCX;
0x401954;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;XORPS	%XMM0,%XMM0;
0x401957;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;CVTSI2SS	%RCX,%XMM0;
0x40195c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;ADDSS	%XMM0,%XMM0;
0x401960;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;XORPS	%XMM1,%XMM1;
0x401963;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;CVTSI2SS	%R14,%XMM1;
0x401968;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;TEST	%R14,%R14;
0x40196b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;JS	401970 <main+0x580>;
0x40196d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MOVAPS	%XMM1,%XMM0;
0x401970;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;MULSS	0x694(%RIP),%XMM0;
0x401978;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:94;DIVSS	0x10(%RSP),%XMM0;
0x40197e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;UCOMISS	0x68b(%RIP),%XMM0;
0x401985;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:95;JAE	40199b <main+0x5ab>;
0x401987;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:97;UCOMISS	0x686(%RIP),%XMM0;
0x40198e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:97;CVTSS2SD	%XMM0,%XMM0;
0x401992;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:97;JAE	4019a6 <main+0x5b6>;
0x401994;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:100;MOV	$0x402131,%EDI;
0x401999;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:100;JMP	4019ab <main+0x5bb>;
0x40199b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:96;CVTSS2SD	%XMM0,%XMM0;
0x40199f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:96;MOV	$0x4020fd,%EDI;
0x4019a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:96;JMP	4019ab <main+0x5bb>;
0x4019a6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:98;MOV	$0x402115,%EDI;
0x4019ab;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:98;MOV	$0x1,%AL;
0x4019ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:98;CALL	401050 <printf@plt>;
0x4019b2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:98;XOR	%EAX,%EAX;
0x4019b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;ADD	$0x178,%RSP;
0x4019bb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%RBX;
0x4019bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R12;
0x4019be;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R13;
0x4019c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R14;
0x4019c2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%R15;
0x4019c4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;POP	%RBP;
0x4019c5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:103;RET;
0x4019c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	0x2693(%RIP),%RDI;
0x4019cd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	(%R15),%RDX;
0x4019d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	$0x402020,%ESI;
0x4019d5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;XOR	%EAX,%EAX;
0x4019d7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;CALL	401070 <fprintf@plt>;
0x4019dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:38;MOV	$0x1,%EAX;
0x4019e1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:39;JMP	4019b4 <main+0x5c4>;
0x4019e3;:0;NOPW	%CS:(%RAX,%RAX,1);
